BZ2_bzCompress,FUNC_0
BZ_FINISH,VAR_0
BZ_FINISH_OK,VAR_1
BZ_FLUSH,VAR_2
BZ_FLUSH_OK,VAR_3
BZ_RUN,VAR_4
BZ_RUN_OK,VAR_5
PSFS_ERR_FATAL,VAR_6
PSFS_FEED_ME,VAR_7
PSFS_FLAG_FLUSH_CLOSE,VAR_8
PSFS_FLAG_FLUSH_INC,VAR_9
PSFS_PASS_ON,VAR_10
Z_PTR,FUNC_1
estrndup,FUNC_2
memcpy,FUNC_3
php_stream_bucket_append,FUNC_4
php_stream_bucket_delref,FUNC_5
php_stream_bucket_make_writeable,FUNC_6
php_stream_bucket_new,FUNC_7
php_bz2_compress_filter,FUNC_8
stream,VAR_11
thisfilter,VAR_12
buckets_in,VAR_13
buckets_out,VAR_14
bytes_consumed,VAR_15
flags,VAR_16
data,VAR_17
bucket,VAR_18
consumed,VAR_19
status,VAR_20
exit_status,VAR_21
bin,VAR_22
desired,VAR_23
out_bucket,VAR_24
bucketlen,VAR_25
bucketlen,VAR_26
