BZ2_bzDecompress,FUNC_0
BZ2_bzDecompressEnd,FUNC_1
BZ2_bzDecompressInit,FUNC_2
BZ_OK,VAR_0
BZ_STREAM_END,VAR_1
PHP_BZ2_FINISHED,VAR_2
PHP_BZ2_RUNNING,VAR_3
PHP_BZ2_UNITIALIZED,VAR_4
PSFS_ERR_FATAL,VAR_5
PSFS_FEED_ME,VAR_6
PSFS_FLAG_FLUSH_CLOSE,VAR_7
PSFS_PASS_ON,VAR_8
Z_PTR,FUNC_3
estrndup,FUNC_4
memcpy,FUNC_5
php_stream_bucket_append,FUNC_6
php_stream_bucket_delref,FUNC_7
php_stream_bucket_make_writeable,FUNC_8
php_stream_bucket_new,FUNC_9
php_bz2_decompress_filter,FUNC_10
stream,VAR_9
thisfilter,VAR_10
buckets_in,VAR_11
buckets_out,VAR_12
bytes_consumed,VAR_13
flags,VAR_14
data,VAR_15
bucket,VAR_16
consumed,VAR_17
status,VAR_18
exit_status,VAR_19
streamp,VAR_20
bin,VAR_21
desired,VAR_22
out_bucket,VAR_23
bucketlen,VAR_24
bucketlen,VAR_25
