cs_group_name,FUNC_0
print_insn_detail_arm,FUNC_1
print_insn_detail_arm64,FUNC_2
print_insn_detail_evm,FUNC_3
print_insn_detail_m680x,FUNC_4
print_insn_detail_m68k,FUNC_5
print_insn_detail_mips,FUNC_6
print_insn_detail_mos65xx,FUNC_7
print_insn_detail_ppc,FUNC_8
print_insn_detail_sparc,FUNC_9
print_insn_detail_sysz,FUNC_10
print_insn_detail_tms320c64x,FUNC_11
print_insn_detail_x86,FUNC_12
print_insn_detail_xcore,FUNC_13
printf,FUNC_14
print_details,FUNC_15
handle,VAR_0
arch,VAR_1
md,VAR_2
ins,VAR_3
j,VAR_4
