SQLITE_ROW,VAR_0
isNullSegment,FUNC_0
prepare,FUNC_1
printTreeLine,FUNC_2
printf,FUNC_3
sqlite3_bind_int,FUNC_4
sqlite3_bind_int64,FUNC_5
sqlite3_column_int,FUNC_6
sqlite3_column_int64,FUNC_7
sqlite3_finalize,FUNC_8
sqlite3_reset,FUNC_9
sqlite3_snprintf,FUNC_10
sqlite3_step,FUNC_11
showSegdirMap,FUNC_12
db,VAR_1
zTab,VAR_2
mxIndex,VAR_3
iIndex,VAR_4
pStmt,VAR_5
pStmt2,VAR_6
prevLevel,VAR_7
iLevel,VAR_8
iIdx,VAR_9
iStart,VAR_10
iLEnd,VAR_11
iEnd,VAR_12
rtag,VAR_13
iLower,VAR_14
iPrev,VAR_15
iX,VAR_16
