SQLITE_ROW,VAR_0
azExtra,VAR_1
exit,FUNC_0
fprintf,FUNC_1
listBigSegments,FUNC_2
nExtra,VAR_2
prepare,FUNC_3
printf,FUNC_4
showDoclist,FUNC_5
showSchema,FUNC_6
showSegdirMap,FUNC_7
showSegment,FUNC_8
showSegmentStats,FUNC_9
showStat,FUNC_10
showVocabulary,FUNC_11
sqlite3_column_text,FUNC_12
sqlite3_finalize,FUNC_13
sqlite3_open,FUNC_14
sqlite3_step,FUNC_15
stderr,VAR_3
strcmp,FUNC_16
usage,FUNC_17
main,FUNC_18
argc,VAR_4
argv,VAR_5
db,VAR_6
rc,VAR_7
zTab,VAR_8
zCmd,VAR_9
pStmt,VAR_10
cnt,VAR_11
