ARC_HDR_SIZE,VAR_0
ARC_P_ARP,VAR_1
BUGLVL,FUNC_0
D_DURING,VAR_2
D_EXTRA,VAR_3
D_NORMAL,VAR_4
D_RX,VAR_5
D_SKB,VAR_6
D_SKB_SIZE,VAR_7
GFP_ATOMIC,VAR_8
MinTU,VAR_9
RFC1201_HDR_SIZE,VAR_10
alloc_skb,FUNC_1
arc_printk,FUNC_2
arcnet_dump_skb,FUNC_3
dev_kfree_skb_irq,FUNC_4
memcpy,FUNC_5
netdev_priv,FUNC_6
netif_rx,FUNC_7
skb_put,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
stub3,FUNC_11
type_trans,FUNC_12
rx,FUNC_13
dev,VAR_11
bufnum,VAR_12
pkthdr,VAR_13
length,VAR_14
lp,VAR_15
skb,VAR_16
pkt,VAR_17
soft,VAR_18
saddr,VAR_19
ofs,VAR_20
in,VAR_21
arp,VAR_22
cptr,VAR_23
packetnum,VAR_24
