ARC_CAN_10MBIT,VAR_0
COM20020_REG_W_COMMAND,VAR_1
COM20020_REG_W_CONFIG,VAR_2
COM20020_REG_W_XREG,VAR_3
D_NORMAL,VAR_4
EIO,VAR_5
ENODEV,VAR_6
STARTIOcmd,VAR_7
SUB_NODE,VAR_8
SUB_SETUP1,VAR_9
SUB_SETUP2,VAR_10
THIS_MODULE,VAR_11
arc_printk,FUNC_0
arcnet_inb,FUNC_1
arcnet_interrupt,VAR_12
arcnet_outb,FUNC_2
clockrates,VAR_13
com20020_close,VAR_14
com20020_command,VAR_15
com20020_copy_from_card,VAR_16
com20020_copy_to_card,VAR_17
com20020_reset,VAR_18
com20020_set_subaddress,FUNC_3
com20020_setmask,VAR_19
com20020_status,VAR_20
free_irq,FUNC_4
mdelay,FUNC_5
netdev_priv,FUNC_6
register_netdev,FUNC_7
request_irq,FUNC_8
com20020_found,FUNC_9
dev,VAR_21
shared,VAR_22
lp,VAR_23
ioaddr,VAR_24
