AUTOINCflag,VAR_0
CFLAGScmd,VAR_1
COM20020_REG_RW_MEMDATA,VAR_2
COM20020_REG_R_STATUS,VAR_3
COM20020_REG_W_ADDR_HI,VAR_4
COM20020_REG_W_ADDR_LO,VAR_5
COM20020_REG_W_COMMAND,VAR_6
COM20020_REG_W_CONFIG,VAR_7
COM20020_REG_W_XREG,VAR_8
CONFIGclear,VAR_9
D_INIT_REASONS,VAR_10
D_NORMAL,VAR_11
ENODEV,VAR_12
NORXflag,VAR_13
P1MODE,VAR_14
RDDATAflag,VAR_15
RESETcfg,VAR_16
RESETclear,VAR_17
RESETflag,VAR_18
RESETtime,VAR_19
STARTIOcmd,VAR_20
SUB_NODE,VAR_21
SUB_SETUP1,VAR_22
SUB_SETUP2,VAR_23
TESTvalue,VAR_24
TXFREEflag,VAR_25
XTOcfg,FUNC_0
arc_printk,FUNC_1
arcnet_inb,FUNC_2
arcnet_outb,FUNC_3
com20020_set_subaddress,FUNC_4
mdelay,FUNC_5
netdev_priv,FUNC_6
udelay,FUNC_7
com20020_check,FUNC_8
dev,VAR_26
ioaddr,VAR_27
status,VAR_28
lp,VAR_29
