EXIT_FAILURE,VAR_0
EXIT_SUCCESS,VAR_1
GLFW_CONTEXT_VERSION_MAJOR,VAR_2
GLFW_CONTEXT_VERSION_MINOR,VAR_3
GLFW_OPENGL_CORE_PROFILE,VAR_4
GLFW_OPENGL_FORWARD_COMPAT,VAR_5
GLFW_OPENGL_PROFILE,VAR_6
GLFW_RESIZABLE,VAR_7
GL_COLOR_BUFFER_BIT,VAR_8
GL_FALSE,VAR_9
GL_LINES,VAR_10
GL_TRUE,VAR_11
GL_UNSIGNED_INT,VAR_12
MAP_NUM_LINES,VAR_13
MAX_ITER,VAR_14
NUM_ITER_AT_A_TIME,VAR_15
aspect_ratio,VAR_16
error_callback,VAR_17
exit,FUNC_0
fragment_shader_text,VAR_18
glClear,FUNC_1
glClearColor,FUNC_2
glDrawElements,FUNC_3
glGetUniformLocation,FUNC_4
glUniformMatrix4fv,FUNC_5
glUseProgram,FUNC_6
glViewport,FUNC_7
gladLoadGLLoader,FUNC_8
glfwCreateWindow,FUNC_9
glfwGetProcAddress,VAR_19
glfwGetTime,FUNC_10
glfwInit,FUNC_11
glfwMakeContextCurrent,FUNC_12
glfwPollEvents,FUNC_13
glfwSetErrorCallback,FUNC_14
glfwSetKeyCallback,FUNC_15
glfwSwapBuffers,FUNC_16
glfwTerminate,FUNC_17
glfwWindowHint,FUNC_18
glfwWindowShouldClose,FUNC_19
init_map,FUNC_20
key_callback,VAR_20
make_mesh,FUNC_21
make_shader_program,FUNC_22
modelview_matrix,VAR_21
projection_matrix,VAR_22
tanf,FUNC_23
update_map,FUNC_24
update_mesh,FUNC_25
vertex_shader_text,VAR_23
view_angle,VAR_24
z_far,VAR_25
z_near,VAR_26
main,FUNC_26
argc,VAR_27
argv,VAR_28
window,VAR_29
iter,VAR_30
dt,VAR_31
last_update_time,VAR_32
frame,VAR_33
f,VAR_34
uloc_modelview,VAR_35
uloc_project,VAR_36
shader_program,VAR_37
