EXIT_FAILURE,VAR_0
EXIT_SUCCESS,VAR_1
F_TEX_HEIGHT,VAR_2
F_TEX_WIDTH,VAR_3
GLFW_BLUE_BITS,VAR_4
GLFW_CURSOR,VAR_5
GLFW_CURSOR_DISABLED,VAR_6
GLFW_GREEN_BITS,VAR_7
GLFW_RED_BITS,VAR_8
GLFW_REFRESH_RATE,VAR_9
GL_CLAMP,VAR_10
GL_FILL,VAR_11
GL_FRONT_AND_BACK,VAR_12
GL_LIGHT_MODEL_COLOR_CONTROL_EXT,VAR_13
GL_LINEAR,VAR_14
GL_LUMINANCE,VAR_15
GL_REPEAT,VAR_16
GL_SEPARATE_SPECULAR_COLOR_EXT,VAR_17
GL_TEXTURE_2D,VAR_18
GL_TEXTURE_MAG_FILTER,VAR_19
GL_TEXTURE_MIN_FILTER,VAR_20
GL_TEXTURE_WRAP_S,VAR_21
GL_TEXTURE_WRAP_T,VAR_22
GL_UNPACK_ALIGNMENT,VAR_23
GL_UNSIGNED_BYTE,VAR_24
P_TEX_HEIGHT,VAR_25
P_TEX_WIDTH,VAR_26
cnd_init,FUNC_0
draw_scene,FUNC_1
exit,FUNC_2
floor_tex_id,VAR_27
floor_texture,VAR_28
fprintf,FUNC_3
getopt,FUNC_4
glBindTexture,FUNC_5
glGenTextures,FUNC_6
glLightModeli,FUNC_7
glPixelStorei,FUNC_8
glPolygonMode,FUNC_9
glTexImage2D,FUNC_10
glTexParameteri,FUNC_11
glfwCreateWindow,FUNC_12
glfwDestroyWindow,FUNC_13
glfwExtensionSupported,FUNC_14
glfwGetFramebufferSize,FUNC_15
glfwGetPrimaryMonitor,FUNC_16
glfwGetTime,FUNC_17
glfwGetVideoMode,FUNC_18
glfwInit,FUNC_19
glfwMakeContextCurrent,FUNC_20
glfwPollEvents,FUNC_21
glfwSetFramebufferSizeCallback,FUNC_22
glfwSetInputMode,FUNC_23
glfwSetKeyCallback,FUNC_24
glfwSetTime,FUNC_25
glfwSwapBuffers,FUNC_26
glfwSwapInterval,FUNC_27
glfwTerminate,FUNC_28
glfwWindowHint,FUNC_29
glfwWindowShouldClose,FUNC_30
key_callback,VAR_29
mtx_init,FUNC_31
mtx_timed,VAR_30
particle_tex_id,VAR_31
particle_texture,VAR_32
physics_thread_main,VAR_33
resize_callback,FUNC_32
stderr,VAR_34
thrd_create,FUNC_33
thrd_join,FUNC_34
thrd_success,VAR_35
thread_sync,VAR_36
usage,FUNC_35
wireframe,VAR_37
main,FUNC_36
argc,VAR_38
argv,VAR_39
ch,VAR_40
width,VAR_41
height,VAR_42
physics_thread,VAR_43
window,VAR_44
monitor,VAR_45
mode,VAR_46
