EXIT_FAILURE,VAR_0
EXIT_SUCCESS,VAR_1
GLFW_DEPTH_BITS,VAR_2
cursor_position_callback,VAR_3
display,FUNC_0
dt,VAR_4
exit,FUNC_1
glfwCreateWindow,FUNC_2
glfwGetFramebufferSize,FUNC_3
glfwGetTime,FUNC_4
glfwInit,FUNC_5
glfwMakeContextCurrent,FUNC_6
glfwPollEvents,FUNC_7
glfwSetCursorPosCallback,FUNC_8
glfwSetFramebufferSizeCallback,FUNC_9
glfwSetKeyCallback,FUNC_10
glfwSetMouseButtonCallback,FUNC_11
glfwSetTime,FUNC_12
glfwSwapBuffers,FUNC_13
glfwSwapInterval,FUNC_14
glfwTerminate,FUNC_15
glfwWindowHint,FUNC_16
glfwWindowShouldClose,FUNC_17
height,VAR_5
init,FUNC_18
key_callback,VAR_6
mouse_button_callback,VAR_7
reshape,FUNC_19
t,VAR_8
t_old,VAR_9
width,VAR_10
main,FUNC_20
window,VAR_11
