EXIT_FAILURE,VAR_0
EXIT_SUCCESS,VAR_1
GL_COLOR_BUFFER_BIT,VAR_2
GL_MODELVIEW,VAR_3
GL_PROJECTION,VAR_4
GL_TRIANGLES,VAR_5
error_callback,VAR_6
exit,FUNC_0
glBegin,FUNC_1
glClear,FUNC_2
glColor3f,FUNC_3
glEnd,FUNC_4
glLoadIdentity,FUNC_5
glMatrixMode,FUNC_6
glOrtho,FUNC_7
glRotatef,FUNC_8
glVertex3f,FUNC_9
glViewport,FUNC_10
glfwCreateWindow,FUNC_11
glfwDestroyWindow,FUNC_12
glfwGetFramebufferSize,FUNC_13
glfwGetTime,FUNC_14
glfwInit,FUNC_15
glfwMakeContextCurrent,FUNC_16
glfwPollEvents,FUNC_17
glfwSetErrorCallback,FUNC_18
glfwSetKeyCallback,FUNC_19
glfwSwapBuffers,FUNC_20
glfwSwapInterval,FUNC_21
glfwTerminate,FUNC_22
glfwWindowShouldClose,FUNC_23
key_callback,VAR_7
main,FUNC_24
window,VAR_8
ratio,VAR_9
width,VAR_10
height,VAR_11
