EXIT_FAILURE,VAR_0
EXIT_SUCCESS,VAR_1
MAX_DELTA_T,VAR_2
adjust_grid,FUNC_0
calc_grid,FUNC_1
cursor_position_callback,VAR_3
draw_scene,FUNC_2
dt,VAR_4
error_callback,VAR_5
exit,FUNC_3
framebuffer_size_callback,FUNC_4
glfwCreateWindow,FUNC_5
glfwGetFramebufferSize,FUNC_6
glfwGetTime,FUNC_7
glfwInit,FUNC_8
glfwMakeContextCurrent,FUNC_9
glfwPollEvents,FUNC_10
glfwSetCursorPosCallback,FUNC_11
glfwSetErrorCallback,FUNC_12
glfwSetFramebufferSizeCallback,FUNC_13
glfwSetKeyCallback,FUNC_14
glfwSetMouseButtonCallback,FUNC_15
glfwSetScrollCallback,FUNC_16
glfwSwapInterval,FUNC_17
glfwTerminate,FUNC_18
glfwWindowShouldClose,FUNC_19
init_grid,FUNC_20
init_opengl,FUNC_21
init_vertices,FUNC_22
key_callback,VAR_6
mouse_button_callback,VAR_7
scroll_callback,VAR_8
main,FUNC_23
argc,VAR_9
argv,VAR_10
window,VAR_11
t,VAR_12
dt_total,VAR_13
t_old,VAR_14
width,VAR_15
height,VAR_16
