ANIMATION_SPEED,VAR_0
BounceBall,FUNC_0
DIST_BALL,VAR_1
DRAW_BALL_SHADOW,VAR_2
DrawBoingBallBand,FUNC_1
GL_CULL_FACE,VAR_3
GL_FRONT,VAR_4
GL_MODELVIEW,VAR_5
GL_NORMALIZE,VAR_6
MAX_DELTA_T,VAR_7
SHADOW_OFFSET_X,VAR_8
SHADOW_OFFSET_Y,VAR_9
SHADOW_OFFSET_Z,VAR_10
STEP_LONGITUDE,VAR_11
TruncateDeg,FUNC_2
ball_x,VAR_12
ball_y,VAR_13
deg_rot_y,VAR_14
deg_rot_y_inc,VAR_15
drawBallHow,VAR_16
dt,VAR_17
glCullFace,FUNC_3
glEnable,FUNC_4
glMatrixMode,FUNC_5
glPopMatrix,FUNC_6
glPushMatrix,FUNC_7
glRotatef,FUNC_8
glTranslatef,FUNC_9
DrawBoingBall,FUNC_10
lon_deg,VAR_18
dt_total,VAR_19
dt2,VAR_20
