EXIT_FAILURE,VAR_0
EXIT_SUCCESS,VAR_1
GLFW_DEPTH_BITS,VAR_2
animate,FUNC_0
draw,FUNC_1
exit,FUNC_2
fprintf,FUNC_3
glfwCreateWindow,FUNC_4
glfwGetFramebufferSize,FUNC_5
glfwInit,FUNC_6
glfwMakeContextCurrent,FUNC_7
glfwPollEvents,FUNC_8
glfwSetFramebufferSizeCallback,FUNC_9
glfwSetKeyCallback,FUNC_10
glfwSwapBuffers,FUNC_11
glfwSwapInterval,FUNC_12
glfwTerminate,FUNC_13
glfwWindowHint,FUNC_14
glfwWindowShouldClose,FUNC_15
init,FUNC_16
key,VAR_3
reshape,FUNC_17
stderr,VAR_4
main,FUNC_18
argc,VAR_5
argv,VAR_6
window,VAR_7
width,VAR_8
height,VAR_9
