EXIT_FAILURE,VAR_0
EXIT_SUCCESS,VAR_1
GLFW_CONTEXT_VERSION_MAJOR,VAR_2
GLFW_CONTEXT_VERSION_MINOR,VAR_3
GLFW_SAMPLES,VAR_4
GL_MULTISAMPLE_ARB,VAR_5
cursorPosFun,VAR_6
do_redraw,VAR_7
exit,FUNC_0
fprintf,FUNC_1
framebufferSizeFun,FUNC_2
glEnable,FUNC_3
glfwCreateWindow,FUNC_4
glfwExtensionSupported,FUNC_5
glfwGetFramebufferSize,FUNC_6
glfwGetWindowAttrib,FUNC_7
glfwInit,FUNC_8
glfwMakeContextCurrent,FUNC_9
glfwSetCursorPosCallback,FUNC_10
glfwSetFramebufferSizeCallback,FUNC_11
glfwSetKeyCallback,FUNC_12
glfwSetMouseButtonCallback,FUNC_13
glfwSetWindowRefreshCallback,FUNC_14
glfwSwapInterval,FUNC_15
glfwTerminate,FUNC_16
glfwWaitEvents,FUNC_17
glfwWindowHint,FUNC_18
glfwWindowShouldClose,FUNC_19
height,VAR_8
key_callback,VAR_9
mouseButtonFun,VAR_10
stderr,VAR_11
width,VAR_12
windowRefreshFun,FUNC_20
main,FUNC_21
window,VAR_13
