APB_CTRL_AGC_MEM_FORCE_PU,VAR_0
APB_CTRL_DC_MEM_FORCE_PU,VAR_1
APB_CTRL_FRONT_END_MEM_PD_REG,VAR_2
APB_CTRL_PBUS_MEM_FORCE_PU,VAR_3
BBPD_CTRL,VAR_4
BB_DC_EST_FORCE_PU,VAR_5
BB_FFT_FORCE_PU,VAR_6
FE2_TX_INF_FORCE_PU,VAR_7
FE2_TX_INTERP_CTRL,VAR_8
FE_GEN_CTRL,VAR_9
FE_IQ_EST_FORCE_PU,VAR_10
I2S_FIFO_FORCE_PU,VAR_11
I2S_PD_CONF_REG,FUNC_0
I2S_PLC_MEM_FORCE_PU,VAR_12
NRXPD_CTRL,VAR_13
NRX_DEMAP_FORCE_PU,VAR_14
NRX_RX_ROT_FORCE_PU,VAR_15
NRX_VIT_FORCE_PU,VAR_16
REG_SET_FIELD,FUNC_1
RTC_CNTL_DIG_PWC_REG,VAR_17
RTC_CNTL_FASTMEM_FORCE_LPU,VAR_18
RTC_CNTL_LSLP_MEM_FORCE_PU,VAR_19
RTC_CNTL_PWC_REG,VAR_20
RTC_CNTL_SLOWMEM_FORCE_LPU,VAR_21
rtc_sleep_pd,FUNC_2
cfg,VAR_22
