CLEAR_PERI_REG_MASK,FUNC_0
DPORT_CPU_PER_CONF_REG,VAR_0
DPORT_PLL_FREQ_SEL,VAR_1
I2C_BBPLL,VAR_2
I2C_BBPLL_IR_CAL_ENX_CAP,VAR_3
I2C_BBPLL_IR_CAL_EXT_CAP,VAR_4
I2C_BBPLL_MODE_HF,VAR_5
I2C_BBPLL_OC_DCHGP_LSB,VAR_6
I2C_BBPLL_OC_DCUR,VAR_7
I2C_BBPLL_OC_DHREF_SEL_LSB,VAR_8
I2C_BBPLL_OC_DIV_7_0,VAR_9
I2C_BBPLL_OC_DLREF_SEL_LSB,VAR_10
I2C_BBPLL_OC_DR1,VAR_11
I2C_BBPLL_OC_DR3,VAR_12
I2C_BBPLL_OC_REF_DIV,VAR_13
I2C_BBPLL_OR_CAL_CAP,VAR_14
I2C_READREG_MASK_RTC,FUNC_1
I2C_WRITEREG_MASK_RTC,FUNC_2
I2C_WRITEREG_RTC,FUNC_3
RTC_PLL_480M,VAR_15
SET_PERI_REG_MASK,FUNC_4
SOC_LOGE,FUNC_5
TAG,VAR_16
rtc_clk_bbpll_set,FUNC_6
xtal_freq,VAR_17
pll_freq,VAR_18
div_ref,VAR_19
div7_0,VAR_20
dr1,VAR_21
dr3,VAR_22
dchgp,VAR_23
dcur,VAR_24
i2c_bbpll_lref,VAR_25
i2c_bbpll_div_7_0,VAR_26
i2c_bbpll_dcur,VAR_27
ext_cap,VAR_28
cal_result,VAR_29
