CLEAR_PERI_REG_MASK,FUNC_0
DG_WRAP_POWERUP_CYCLES,VAR_0
DG_WRAP_WAIT_CYCLES,VAR_1
DPORT_CPU_PER_CONF_REG,VAR_2
DPORT_CPU_WAIT_MODE_FORCE_ON,VAR_3
DPORT_LSLP_MEM_PD_MASK,VAR_4
DPORT_MEM_PD_MASK_REG,VAR_5
DPORT_PRO_CACHE_MMU_MEM_FORCE_ON,VAR_6
DPORT_PRO_CACHE_MMU_POWER_CTRL_REG,VAR_7
DPORT_PRO_DCACHE_TAG_MEM_FORCE_ON,VAR_8
DPORT_PRO_DCACHE_TAG_POWER_CTRL_REG,VAR_9
DPORT_PRO_ICACHE_TAG_MEM_FORCE_ON,VAR_10
DPORT_PRO_ICACHE_TAG_POWER_CTRL_REG,VAR_11
DPORT_ROM_CTRL_0_REG,VAR_12
DPORT_ROM_FO,VAR_13
DPORT_SRAM_CTRL_0_REG,VAR_14
DPORT_SRAM_FO,VAR_15
REG_SET_FIELD,FUNC_1
RTC_CNTL_ANA_CONF_REG,VAR_16
RTC_CNTL_BBPLL_FORCE_PU,VAR_17
RTC_CNTL_BBPLL_I2C_FORCE_PU,VAR_18
RTC_CNTL_BB_I2C_FORCE_PU,VAR_19
RTC_CNTL_BIAS_CONF_REG,VAR_20
RTC_CNTL_BIAS_FORCE_NOSLEEP,VAR_21
RTC_CNTL_BIAS_SLEEP_FOLW_8M,VAR_22
RTC_CNTL_CK8M_FORCE_PU,VAR_23
RTC_CNTL_CK8M_WAIT,VAR_24
RTC_CNTL_CLK_CONF_REG,VAR_25
RTC_CNTL_DBIAS_1V10,VAR_26
RTC_CNTL_DBIAS_SLP,VAR_27
RTC_CNTL_DBIAS_WAK,VAR_28
RTC_CNTL_DBOOST_FORCE_PD,VAR_29
RTC_CNTL_DBOOST_FORCE_PU,VAR_30
RTC_CNTL_DEC_HEARTBEAT_WIDTH,VAR_31
RTC_CNTL_DG_PAD_AUTOHOLD_EN,VAR_32
RTC_CNTL_DG_PAD_FORCE_NOISO,VAR_33
RTC_CNTL_DG_PAD_FORCE_UNHOLD,VAR_34
RTC_CNTL_DG_WRAP_FORCE_NOISO,VAR_35
RTC_CNTL_DG_WRAP_FORCE_PU,VAR_36
RTC_CNTL_DG_WRAP_POWERUP_TIMER,VAR_37
RTC_CNTL_DG_WRAP_WAIT_TIMER,VAR_38
RTC_CNTL_DIG_ISO_REG,VAR_39
RTC_CNTL_DIG_PWC_REG,VAR_40
RTC_CNTL_FORCE_NOISO,VAR_41
RTC_CNTL_INC_HEARTBEAT_PERIOD,VAR_42
RTC_CNTL_MEM_FORCE_NOISO,VAR_43
RTC_CNTL_MEM_FORCE_PU,VAR_44
RTC_CNTL_MIN_SLP_VAL,VAR_45
RTC_CNTL_MIN_SLP_VAL_MIN,VAR_46
RTC_CNTL_OPTIONS0_REG,VAR_47
RTC_CNTL_PAD_AUTOHOLD_EN,VAR_48
RTC_CNTL_PAD_FORCE_NOISO,VAR_49
RTC_CNTL_PAD_FORCE_UNHOLD,VAR_50
RTC_CNTL_PLLA_FORCE_PD,VAR_51
RTC_CNTL_PLLA_FORCE_PU,VAR_52
RTC_CNTL_PLL_BUF_WAIT,VAR_53
RTC_CNTL_POWERUP_TIMER,VAR_54
RTC_CNTL_PVTMON_PU,VAR_55
RTC_CNTL_PWC_FORCE_PU,VAR_56
RTC_CNTL_PWC_REG,VAR_57
RTC_CNTL_REG,VAR_58
RTC_CNTL_REGULATOR_FORCE_PU,VAR_59
RTC_CNTL_RTCMEM_POWERUP_TIMER,VAR_60
RTC_CNTL_RTCMEM_WAIT_TIMER,VAR_61
RTC_CNTL_TIMER1_REG,VAR_62
RTC_CNTL_TIMER3_REG,VAR_63
RTC_CNTL_TIMER4_REG,VAR_64
RTC_CNTL_TIMER5_REG,VAR_65
RTC_CNTL_WAIT_TIMER,VAR_66
RTC_CNTL_WIFI_FORCE_NOISO,VAR_67
RTC_CNTL_WIFI_FORCE_PU,VAR_68
RTC_CNTL_WIFI_POWERUP_TIMER,VAR_69
RTC_CNTL_WIFI_WAIT_TIMER,VAR_70
RTC_CNTL_XTL_FORCE_PU,VAR_71
RTC_MEM_POWERUP_CYCLES,VAR_72
RTC_MEM_WAIT_CYCLES,VAR_73
RTC_POWERUP_CYCLES,VAR_74
RTC_SLEEP_PD_CONFIG_ALL,FUNC_2
RTC_WAIT_CYCLES,VAR_75
SET_PERI_REG_MASK,FUNC_3
SPI_MEM_CLK_EN,VAR_76
SPI_MEM_CLOCK_GATE_REG,FUNC_4
WIFI_POWERUP_CYCLES,VAR_77
WIFI_WAIT_CYCLES,VAR_78
rtc_clk_set_xtal_wait,FUNC_5
rtc_sleep_pd,FUNC_6
rtc_init,FUNC_7
cfg,VAR_79
pd_cfg,VAR_80
