BIT,FUNC_0
EFUSE_RD_REPEAT_DATA0_REG,VAR_0
EFUSE_RD_REPEAT_DATA1_REG,VAR_1
EFUSE_SDIO_DREFH_M,VAR_2
EFUSE_SDIO_DREFH_S,VAR_3
EFUSE_SDIO_DREFL_M,VAR_4
EFUSE_SDIO_DREFL_S,VAR_5
EFUSE_SDIO_DREFM_M,VAR_6
EFUSE_SDIO_DREFM_S,VAR_7
EFUSE_SDIO_FORCE,VAR_8
EFUSE_SDIO_TIEH_M,VAR_9
EFUSE_SDIO_TIEH_S,VAR_10
EFUSE_SDIO_XPD_M,VAR_11
EFUSE_SDIO_XPD_S,VAR_12
GPIO_STRAP_REG,VAR_13
REG_READ,FUNC_1
RTC_CNTL_DREFH_SDIO_M,VAR_14
RTC_CNTL_DREFH_SDIO_S,VAR_15
RTC_CNTL_DREFL_SDIO_M,VAR_16
RTC_CNTL_DREFL_SDIO_S,VAR_17
RTC_CNTL_DREFM_SDIO_M,VAR_18
RTC_CNTL_DREFM_SDIO_S,VAR_19
RTC_CNTL_SDIO_CONF_REG,VAR_20
RTC_CNTL_SDIO_FORCE,VAR_21
RTC_CNTL_SDIO_TIEH_M,VAR_22
RTC_CNTL_SDIO_TIEH_S,VAR_23
RTC_CNTL_XPD_SDIO_REG_M,VAR_24
RTC_CNTL_XPD_SDIO_REG_S,VAR_25
RTC_VDDSDIO_TIEH_1_8V,VAR_26
RTC_VDDSDIO_TIEH_3_3V,VAR_27
rtc_vddsdio_get_config,FUNC_2
result,VAR_28
sdio_conf_reg,VAR_29
efuse_reg,VAR_30
strap_reg,VAR_31
