ANA_CONFIG_M,VAR_0
ANA_CONFIG_REG,VAR_1
ANA_CONFIG_S,VAR_2
CLEAR_PERI_REG_MASK,FUNC_0
I2C_APLL_M,VAR_3
I2C_BBPLL_M,VAR_4
MHZ,VAR_5
READ_PERI_REG,FUNC_1
REG_GET_FIELD,FUNC_2
REG_SET_FIELD,FUNC_3
RTC_CNTL_CK8M_DFREQ,VAR_6
RTC_CNTL_CLK_CONF_REG,VAR_7
RTC_CNTL_REG,VAR_8
RTC_CNTL_SCK_DCAP,VAR_9
RTC_CPU_FREQ_XTAL,VAR_10
RTC_FAST_FREQ_8M,VAR_11
RTC_SLOW_FREQ_32K_XTAL,VAR_12
RTC_SLOW_FREQ_8MD256,VAR_13
RTC_XTAL_FREQ_26M,VAR_14
RTC_XTAL_FREQ_AUTO,VAR_15
RTC_XTAL_FREQ_REG,VAR_16
SET_PERI_REG_BITS,FUNC_4
SOC_LOGW,FUNC_5
SYSCON_SOC_CLK_SEL,VAR_17
SYSCON_SOC_CLK_SEL_PLL,VAR_18
SYSCON_SYSCLK_CONF_REG,VAR_19
TAG,VAR_20
XTHAL_GET_CCOUNT,FUNC_6
XTHAL_SET_CCOUNT,FUNC_7
clk_val_is_valid,FUNC_8
rtc_clk_32k_enable,FUNC_9
rtc_clk_8m_divider_set,FUNC_10
rtc_clk_8m_enable,FUNC_11
rtc_clk_apb_freq_update,FUNC_12
rtc_clk_cpu_freq_get,FUNC_13
rtc_clk_cpu_freq_set,FUNC_14
rtc_clk_cpu_freq_value,FUNC_15
rtc_clk_divider_set,FUNC_16
rtc_clk_fast_freq_set,FUNC_17
rtc_clk_slow_freq_set,FUNC_18
rtc_clk_xtal_freq_estimate,FUNC_19
rtc_clk_xtal_freq_get,FUNC_20
rtc_clk_xtal_freq_update,FUNC_21
uart_tx_wait_idle,FUNC_22
rtc_clk_init,FUNC_23
cfg,VAR_21
cpu_source_before,VAR_22
xtal_freq,VAR_23
est_xtal_freq,VAR_24
freq_before,VAR_25
freq_after,VAR_26
need_8md256,VAR_27
