APLL_CAL_DELAY_1,VAR_0
APLL_CAL_DELAY_2,VAR_1
APLL_CAL_DELAY_3,VAR_2
APLL_SDM_STOP_VAL_1,VAR_3
APLL_SDM_STOP_VAL_2_REV1,VAR_4
I2C_APLL,VAR_5
I2C_APLL_DSDM0,VAR_6
I2C_APLL_DSDM1,VAR_7
I2C_APLL_DSDM2,VAR_8
I2C_APLL_IR_CAL_DELAY,VAR_9
I2C_APLL_OR_CAL_END,VAR_10
I2C_APLL_OR_OUTPUT_DIV,VAR_11
I2C_APLL_SDM_STOP,VAR_12
I2C_READREG_MASK_RTC,FUNC_0
I2C_WRITEREG_MASK_RTC,FUNC_1
I2C_WRITEREG_RTC,FUNC_2
REG_SET_FIELD,FUNC_3
RTC_CNTL_ANA_CONF_REG,VAR_13
RTC_CNTL_PLLA_FORCE_PD,VAR_14
RTC_CNTL_PLLA_FORCE_PU,VAR_15
ets_delay_us,FUNC_4
rtc_clk_apll_enable,FUNC_5
enable,VAR_16
sdm0,VAR_17
sdm1,VAR_18
sdm2,VAR_19
o_div,VAR_20
