GET_PERI_REG_MASK,FUNC_0
REG_GET_FIELD,FUNC_1
REG_SET_FIELD,FUNC_2
RTC_CNTL_INT_CLR_REG,VAR_0
RTC_CNTL_INT_RAW_REG,VAR_1
RTC_CNTL_SLEEP_EN,VAR_2
RTC_CNTL_SLEEP_REJECT_ENA,VAR_3
RTC_CNTL_SLP_REJECT_CONF_REG,VAR_4
RTC_CNTL_SLP_REJECT_INT_CLR,VAR_5
RTC_CNTL_SLP_REJECT_INT_RAW,VAR_6
RTC_CNTL_SLP_WAKEUP_INT_CLR,VAR_7
RTC_CNTL_SLP_WAKEUP_INT_RAW,VAR_8
RTC_CNTL_STATE0_REG,VAR_9
RTC_CNTL_WAKEUP_ENA,VAR_10
RTC_CNTL_WAKEUP_STATE_REG,VAR_11
RTC_SLEEP_PD_CONFIG_ALL,FUNC_3
SET_PERI_REG_MASK,FUNC_4
rtc_sleep_pd,FUNC_5
rtc_sleep_start,FUNC_6
wakeup_opt,VAR_12
reject_opt,VAR_13
lslp_mem_inf_fpu,VAR_14
reject,VAR_15
pd_cfg,VAR_16
