CLEAR_PERI_REG_MASK,FUNC_0
DIG_DBIAS_240M,VAR_0
DIG_DBIAS_2M,VAR_1
DIG_DBIAS_80M_160M,VAR_2
DIG_DBIAS_XTAL,VAR_3
DPORT_CPUPERIOD_SEL,VAR_4
DPORT_CPU_PER_CONF_REG,VAR_5
DPORT_REG_SET_FIELD,FUNC_1
MHZ,VAR_6
REG_SET_FIELD,FUNC_2
RTC_CNTL_BBPLL_FORCE_PD,VAR_7
RTC_CNTL_BBPLL_I2C_FORCE_PD,VAR_8
RTC_CNTL_BB_I2C_FORCE_PD,VAR_9
RTC_CNTL_DIG_DBIAS_WAK,VAR_10
RTC_CNTL_OPTIONS0_REG,VAR_11
RTC_CNTL_REG,VAR_12
RTC_CPU_320M_160M,VAR_13
RTC_CPU_320M_80M,VAR_14
RTC_CPU_FREQ_160M,VAR_15
RTC_CPU_FREQ_240M,VAR_16
RTC_CPU_FREQ_2M,VAR_17
RTC_CPU_FREQ_80M,VAR_18
RTC_CPU_FREQ_XTAL,VAR_19
RTC_PLL_320M,VAR_20
RTC_PLL_480M,VAR_21
RTC_PLL_NONE,VAR_22
SET_PERI_REG_MASK,FUNC_3
SYSCON_PRE_DIV_CNT,VAR_23
SYSCON_SOC_CLK_SEL,VAR_24
SYSCON_SOC_CLK_SEL_PLL,VAR_25
SYSCON_SOC_CLK_SEL_XTL,VAR_26
SYSCON_SYSCLK_CONF_REG,VAR_27
ets_update_cpu_frequency,FUNC_4
rtc_clk_apb_freq_update,FUNC_5
rtc_clk_bbpll_set,FUNC_6
rtc_clk_xtal_freq_get,FUNC_7
s_cur_freq,VAR_28
s_cur_pll,VAR_29
rtc_clk_cpu_freq_set,FUNC_8
cpu_freq,VAR_30
xtal_freq,VAR_31
