CLEAR_PERI_REG_MASK,FUNC_0
REG_SET_FIELD,FUNC_1
RTC_CNTL_DAC_XTAL_32K,VAR_0
RTC_CNTL_DGM_XTAL_32K,VAR_1
RTC_CNTL_DRES_XTAL_32K,VAR_2
RTC_CNTL_EXT_XTL_CONF_REG,VAR_3
RTC_CNTL_XTAL32K_XPD_FORCE,VAR_4
RTC_IO_X32N_FUN_IE,VAR_5
RTC_IO_X32N_MUX_SEL,VAR_6
RTC_IO_X32N_RDE,VAR_7
RTC_IO_X32N_RUE,VAR_8
RTC_IO_X32P_FUN_IE,VAR_9
RTC_IO_X32P_MUX_SEL,VAR_10
RTC_IO_X32P_RDE,VAR_11
RTC_IO_X32P_RUE,VAR_12
RTC_IO_XTAL_32N_PAD_REG,VAR_13
RTC_IO_XTAL_32P_PAD_REG,VAR_14
SET_PERI_REG_MASK,FUNC_2
rtc_clk_32k_enable_internal,FUNC_3
dac,VAR_15
dres,VAR_16
dgm,VAR_17
