CLEAR_PERI_REG_MASK,FUNC_0
REG_CLR_BIT,FUNC_1
REG_SET_FIELD,FUNC_2
RTC_CNTL_ANA_CONF_REG,VAR_0
RTC_CNTL_BIAS_CONF_REG,VAR_1
RTC_CNTL_CKGEN_I2C_PU,VAR_2
RTC_CNTL_DBG_ATTEN,VAR_3
RTC_CNTL_DBG_ATTEN_DEFAULT,VAR_4
RTC_CNTL_DBIAS_SLP,VAR_5
RTC_CNTL_DBIAS_WAK,VAR_6
RTC_CNTL_DEEP_SLP_REJECT_EN,VAR_7
RTC_CNTL_DG_WRAP_PD_EN,VAR_8
RTC_CNTL_DIG_DBIAS_SLP,VAR_9
RTC_CNTL_DIG_DBIAS_WAK,VAR_10
RTC_CNTL_DIG_PWC_REG,VAR_11
RTC_CNTL_FASTMEM_FORCE_NOISO,VAR_12
RTC_CNTL_FASTMEM_FORCE_PU,VAR_13
RTC_CNTL_FASTMEM_PD_EN,VAR_14
RTC_CNTL_LIGHT_SLP_REJECT_EN,VAR_15
RTC_CNTL_MEM_FOLW_CPU,VAR_16
RTC_CNTL_PD_EN,VAR_17
RTC_CNTL_PLL_I2C_PU,VAR_18
RTC_CNTL_PWC_REG,VAR_19
RTC_CNTL_REG,VAR_20
RTC_CNTL_RFRX_PBUS_PU,VAR_21
RTC_CNTL_SDIO_CONF_REG,VAR_22
RTC_CNTL_SDIO_FORCE,VAR_23
RTC_CNTL_SDIO_PD_EN,VAR_24
RTC_CNTL_SLOWMEM_FORCE_NOISO,VAR_25
RTC_CNTL_SLOWMEM_FORCE_PU,VAR_26
RTC_CNTL_SLOWMEM_PD_EN,VAR_27
RTC_CNTL_SLP_REJECT_CONF_REG,VAR_28
RTC_CNTL_TXRF_I2C_PU,VAR_29
RTC_CNTL_WIFI_PD_EN,VAR_30
RTC_SLEEP_PD_CONFIG_ALL,FUNC_3
SET_PERI_REG_MASK,FUNC_4
rtc_sleep_pd,FUNC_5
rtc_sleep_init,FUNC_6
cfg,VAR_31
pd_cfg,VAR_32
