DIG_DBIAS_240M,VAR_0
DIG_DBIAS_80M_160M,VAR_1
DPORT_CPU_PER_CONF_REG,VAR_2
DPORT_REG_WRITE,FUNC_0
MHZ,VAR_3
REG_SET_FIELD,FUNC_1
RTC_CNTL_DIG_DBIAS_WAK,VAR_4
RTC_CNTL_REG,VAR_5
RTC_CPU_320M_160M,VAR_6
RTC_CPU_320M_80M,VAR_7
RTC_CPU_FREQ_160M,VAR_8
RTC_CPU_FREQ_240M,VAR_9
RTC_CPU_FREQ_80M,VAR_10
RTC_PLL_320M,VAR_11
RTC_PLL_NONE,VAR_12
ets_update_cpu_frequency,FUNC_2
rtc_clk_apb_freq_update,FUNC_3
rtc_clk_cpu_freq_set,FUNC_4
s_cur_freq,VAR_13
s_cur_pll,VAR_14
rtc_clk_cpu_freq_to_pll,FUNC_5
cpu_freq,VAR_15
freq,VAR_16
