CLEAR_PERI_REG_MASK,FUNC_0
GET_PERI_REG_MASK,FUNC_1
MHZ,VAR_0
REG_GET_FIELD,FUNC_2
REG_SET_FIELD,FUNC_3
RTC_CAL_32K_XTAL,VAR_1
RTC_CAL_8MD256,VAR_2
RTC_CNTL_CLK_CONF_REG,VAR_3
RTC_CNTL_DIG_CLK8M_D256_EN,VAR_4
RTC_CNTL_DIG_XTAL32K_EN,VAR_5
RTC_FAST_CLK_FREQ_APPROX,VAR_6
SET_PERI_REG_MASK,FUNC_4
TIMG_RTCCALICFG1_REG,FUNC_5
TIMG_RTCCALICFG2_REG,FUNC_6
TIMG_RTCCALICFG_REG,FUNC_7
TIMG_RTC_CALI_CLK_SEL,VAR_7
TIMG_RTC_CALI_MAX,VAR_8
TIMG_RTC_CALI_RDY,VAR_9
TIMG_RTC_CALI_START,VAR_10
TIMG_RTC_CALI_START_CYCLING,VAR_11
TIMG_RTC_CALI_TIMEOUT,VAR_12
TIMG_RTC_CALI_TIMEOUT_THRES,VAR_13
TIMG_RTC_CALI_VALUE,VAR_14
ets_delay_us,FUNC_8
rtc_clk_cal_internal,FUNC_9
cal_clk,VAR_15
slowclk_cycles,VAR_16
dig_32k_xtal_state,VAR_17
expected_freq,VAR_18
us_time_estimate,VAR_19
cal_val,VAR_20
