EC_GROUP_free,FUNC_0
EC_GROUP_new_by_curve_name,FUNC_1
OBJ_txt2nid,FUNC_2
dpp_set_pubkey_point_group,FUNC_3
pkex_init_x_bp_p256r1,VAR_0
pkex_init_x_bp_p384r1,VAR_1
pkex_init_x_bp_p512r1,VAR_2
pkex_init_x_p256,VAR_3
pkex_init_x_p384,VAR_4
pkex_init_x_p521,VAR_5
pkex_init_y_bp_p256r1,VAR_6
pkex_init_y_bp_p384r1,VAR_7
pkex_init_y_bp_p512r1,VAR_8
pkex_init_y_p256,VAR_9
pkex_init_y_p384,VAR_10
pkex_init_y_p521,VAR_11
pkex_resp_x_bp_p256r1,VAR_12
pkex_resp_x_bp_p384r1,VAR_13
pkex_resp_x_bp_p512r1,VAR_14
pkex_resp_x_p256,VAR_15
pkex_resp_x_p384,VAR_16
pkex_resp_x_p521,VAR_17
pkex_resp_y_bp_p256r1,VAR_18
pkex_resp_y_bp_p384r1,VAR_19
pkex_resp_y_bp_p512r1,VAR_20
pkex_resp_y_p256,VAR_21
pkex_resp_y_p384,VAR_22
pkex_resp_y_p521,VAR_23
dpp_pkex_get_role_elem,FUNC_4
curve,VAR_24
init,VAR_25
group,VAR_26
len,VAR_27
x,VAR_28
y,VAR_29
res,VAR_30
