AES_BLOCK_SIZE,VAR_0
DPP_ATTR_R_AUTH_TAG,VAR_1
DPP_MAX_HASH_LEN,VAR_2
DPP_STATUS_OK,VAR_3
DPP_TEST_INVALID_I_BOOTSTRAP_KEY_HASH_AUTH_RESP,VAR_4
DPP_TEST_INVALID_R_BOOTSTRAP_KEY_HASH_AUTH_RESP,VAR_5
DPP_TEST_INVALID_R_PROTO_KEY_AUTH_RESP,VAR_6
DPP_TEST_INVALID_STATUS_AUTH_RESP,VAR_7
DPP_TEST_NO_I_BOOTSTRAP_KEY_HASH_AUTH_RESP,VAR_8
DPP_TEST_NO_I_NONCE_AUTH_RESP,VAR_9
DPP_TEST_NO_R_AUTH_AUTH_RESP,VAR_10
DPP_TEST_NO_R_BOOTSTRAP_KEY_HASH_AUTH_RESP,VAR_11
DPP_TEST_NO_R_NONCE_AUTH_RESP,VAR_12
DPP_TEST_NO_R_PROTO_KEY_AUTH_RESP,VAR_13
DPP_TEST_NO_STATUS_AUTH_RESP,VAR_14
DPP_TEST_R_AUTH_MISMATCH_AUTH_RESP,VAR_15
EVP_PKEY_free,FUNC_0
MSG_DEBUG,VAR_16
MSG_ERROR,VAR_17
MSG_INFO,VAR_18
SHA256_MAC_LEN,VAR_19
WPA_PUT_LE16,FUNC_1
aes_siv_encrypt,FUNC_2
dpp_auth_build_resp,FUNC_3
dpp_auth_derive_l_responder,FUNC_4
dpp_derive_k2,FUNC_5
dpp_derive_ke,FUNC_6
dpp_ecdh,FUNC_7
dpp_gen_keypair,FUNC_8
dpp_gen_r_auth,FUNC_9
dpp_get_pubkey_point,FUNC_10
dpp_nonce_override,VAR_20
dpp_nonce_override_len,VAR_21
dpp_protocol_key_override,VAR_22
dpp_protocol_key_override_len,VAR_23
dpp_set_keypair,FUNC_11
dpp_test,VAR_24
dpp_test_gen_invalid_key,FUNC_12
os_memcpy,FUNC_13
os_memset,FUNC_14
random_get_bytes,FUNC_15
wpa_hexdump,FUNC_16
wpa_hexdump_key,FUNC_17
wpa_printf,FUNC_18
wpabuf_alloc,FUNC_19
wpabuf_free,FUNC_20
dpp_auth_build_resp_ok,FUNC_21
auth,VAR_25
nonce_len,VAR_26
secret_len,VAR_27
msg,VAR_28
pr,VAR_29
r_auth,VAR_30
wrapped_r_auth,VAR_31
w_r_auth,VAR_32
wrapped_r_auth_len,VAR_33
ret,VAR_34
r_pubkey_hash,VAR_35
i_pubkey_hash,VAR_36
r_nonce,VAR_37
i_nonce,VAR_38
status,VAR_39
