DPP_ATTR_CODE_IDENTIFIER,VAR_0
DPP_ATTR_ENCRYPTED_KEY,VAR_1
DPP_ATTR_FINITE_CYCLIC_GROUP,VAR_2
DPP_PA_PKEX_EXCHANGE_RESP,VAR_3
DPP_STATUS_BAD_GROUP,VAR_4
DPP_STATUS_OK,VAR_5
DPP_TEST_INVALID_ENCRYPTED_KEY_PKEX_EXCHANGE_RESP,VAR_6
DPP_TEST_INVALID_STATUS_PKEX_EXCHANGE_RESP,VAR_7
DPP_TEST_NO_ENCRYPTED_KEY_PKEX_EXCHANGE_RESP,VAR_8
DPP_TEST_NO_STATUS_PKEX_EXCHANGE_RESP,VAR_9
MSG_INFO,VAR_10
dpp_alloc_msg,FUNC_0
dpp_bn2bin_pad,FUNC_1
dpp_build_attr_status,FUNC_2
dpp_test,VAR_11
dpp_test_gen_invalid_key,FUNC_3
os_strlen,FUNC_4
wpa_printf,FUNC_5
wpabuf_free,FUNC_6
wpabuf_put,FUNC_7
wpabuf_put_le16,FUNC_8
wpabuf_put_str,FUNC_9
dpp_pkex_build_exchange_resp,FUNC_10
pkex,VAR_12
status,VAR_13
Nx,VAR_14
Ny,VAR_15
msg,VAR_16
attr_len,VAR_17
curve,VAR_18
