BN_CTX_free,FUNC_0
BN_CTX_new,FUNC_1
BN_clear_free,FUNC_2
BN_free,FUNC_3
BN_mod_add,FUNC_4
BN_new,FUNC_5
EC_GROUP_get_order,FUNC_6
EC_KEY_free,FUNC_7
EC_KEY_get0_group,FUNC_8
EC_KEY_get0_private_key,FUNC_9
EC_KEY_get0_public_key,FUNC_10
EC_POINT_clear_free,FUNC_11
EC_POINT_get_affine_coordinates_GFp,FUNC_12
EC_POINT_mul,FUNC_13
EC_POINT_new,FUNC_14
ERR_error_string,FUNC_15
ERR_get_error,FUNC_16
EVP_PKEY_get1_EC_KEY,FUNC_17
MSG_DEBUG,VAR_0
MSG_ERROR,VAR_1
dpp_bn2bin_pad,FUNC_18
wpa_hexdump_key,FUNC_19
wpa_printf,FUNC_20
dpp_auth_derive_l_responder,FUNC_21
auth,VAR_2
group,VAR_3
l,VAR_4
BI,VAR_5
bR,VAR_6
pR,VAR_7
BI_point,VAR_8
bnctx,VAR_9
lx,VAR_10
sum,VAR_11
q,VAR_12
bR_bn,VAR_13
pR_bn,VAR_14
ret,VAR_15
