AES_BLOCK_SIZE,VAR_0
DPP_ATTR_CONFIG_OBJ,VAR_1
DPP_ATTR_ENROLLEE_NONCE,VAR_2
DPP_ATTR_STATUS,VAR_3
DPP_ATTR_WRAPPED_DATA,VAR_4
DPP_STATUS_OK,VAR_5
MSG_DEBUG,VAR_6
aes_siv_decrypt,FUNC_0
dpp_auth_fail,FUNC_1
dpp_check_attrs,FUNC_2
dpp_get_attr,FUNC_3
dpp_parse_conf_obj,FUNC_4
os_free,FUNC_5
os_malloc,FUNC_6
os_memcmp,FUNC_7
wpa_hexdump,FUNC_8
wpa_hexdump_ascii,FUNC_9
wpa_printf,FUNC_10
wpabuf_head,FUNC_11
wpabuf_len,FUNC_12
dpp_conf_resp_rx,FUNC_13
auth,VAR_7
resp,VAR_8
wrapped_data,VAR_9
e_nonce,VAR_10
status,VAR_11
conf_obj,VAR_12
wrapped_data_len,VAR_13
e_nonce_len,VAR_14
status_len,VAR_15
conf_obj_len,VAR_16
addr,VAR_17
len,VAR_18
unwrapped,VAR_19
unwrapped_len,VAR_20
ret,VAR_21
