AES_BLOCK_SIZE,VAR_0
DPP_ATTR_R_NONCE,VAR_1
DPP_HDR_LEN,VAR_2
DPP_STATUS_AUTH_FAILURE,VAR_3
DPP_STATUS_NOT_COMPATIBLE,VAR_4
MSG_DEBUG,VAR_5
aes_siv_decrypt,FUNC_0
bin_clear_free,FUNC_1
dpp_auth_fail,FUNC_2
dpp_check_attrs,FUNC_3
dpp_get_attr,FUNC_4
os_malloc,FUNC_5
os_memcmp,FUNC_6
wpa_hexdump,FUNC_7
dpp_auth_conf_rx_failure,FUNC_8
auth,VAR_6
hdr,VAR_7
attr_start,VAR_8
attr_len,VAR_9
wrapped_data,VAR_10
wrapped_data_len,VAR_11
status,VAR_12
addr,VAR_13
len,VAR_14
unwrapped,VAR_15
unwrapped_len,VAR_16
r_nonce,VAR_17
r_nonce_len,VAR_18
