BN_CTX_free,FUNC_0
BN_CTX_new,FUNC_1
BN_clear_free,FUNC_2
BN_new,FUNC_3
EC_KEY_free,FUNC_4
EC_KEY_get0_group,FUNC_5
EC_KEY_get0_private_key,FUNC_6
EC_KEY_get0_public_key,FUNC_7
EC_POINT_add,FUNC_8
EC_POINT_clear_free,FUNC_9
EC_POINT_get_affine_coordinates_GFp,FUNC_10
EC_POINT_mul,FUNC_11
EC_POINT_new,FUNC_12
ERR_error_string,FUNC_13
ERR_get_error,FUNC_14
EVP_PKEY_get1_EC_KEY,FUNC_15
MSG_DEBUG,VAR_0
MSG_ERROR,VAR_1
dpp_bn2bin_pad,FUNC_16
wpa_hexdump_key,FUNC_17
wpa_printf,FUNC_18
dpp_auth_derive_l_initiator,FUNC_19
auth,VAR_2
group,VAR_3
l,VAR_4
sum,VAR_5
bI,VAR_6
BR,VAR_7
PR,VAR_8
BR_point,VAR_9
PR_point,VAR_10
bnctx,VAR_11
lx,VAR_12
bI_bn,VAR_13
ret,VAR_14
