MSG_DEBUG,VAR_0
MSG_INFO,VAR_1
SHA256_MAC_LEN,VAR_2
base64_encode,FUNC_0
dpp_bootstrap_key_der,FUNC_1
dpp_curves,VAR_3
dpp_gen_keypair,FUNC_2
dpp_get_curve_name,FUNC_3
dpp_set_keypair,FUNC_4
os_free,FUNC_5
os_memmove,FUNC_6
os_strchr,FUNC_7
sha256_vector,FUNC_8
wpa_hexdump,FUNC_9
wpa_hexdump_buf,FUNC_10
wpa_printf,FUNC_11
wpabuf_free,FUNC_12
wpabuf_head,FUNC_13
wpabuf_len,FUNC_14
dpp_keygen,FUNC_15
bi,VAR_4
curve,VAR_5
privkey,VAR_6
privkey_len,VAR_7
base64,VAR_8
pos,VAR_9
end,VAR_10
len,VAR_11
der,VAR_12
addr,VAR_13
res,VAR_14
