DPP_CAPAB_CONFIGURATOR,VAR_0
DPP_TEST_INVALID_I_BOOTSTRAP_KEY_HASH_AUTH_REQ,VAR_1
DPP_TEST_INVALID_I_PROTO_KEY_AUTH_REQ,VAR_2
DPP_TEST_INVALID_R_BOOTSTRAP_KEY_HASH_AUTH_REQ,VAR_3
DPP_TEST_NO_I_BOOTSTRAP_KEY_HASH_AUTH_REQ,VAR_4
DPP_TEST_NO_I_PROTO_KEY_AUTH_REQ,VAR_5
DPP_TEST_NO_R_BOOTSTRAP_KEY_HASH_AUTH_REQ,VAR_6
MSG_DEBUG,VAR_7
MSG_ERROR,VAR_8
MSG_INFO,VAR_9
SHA256_MAC_LEN,VAR_10
dpp_auth_build_req,FUNC_0
dpp_auth_deinit,FUNC_1
dpp_autogen_bootstrap_key,FUNC_2
dpp_derive_k1,FUNC_3
dpp_ecdh,FUNC_4
dpp_gen_keypair,FUNC_5
dpp_get_pubkey_point,FUNC_6
dpp_nonce_override,VAR_11
dpp_nonce_override_len,VAR_12
dpp_prepare_channel_list,FUNC_7
dpp_protocol_key_override,VAR_13
dpp_protocol_key_override_len,VAR_14
dpp_set_keypair,FUNC_8
dpp_test,VAR_15
dpp_test_gen_invalid_key,FUNC_9
os_memcpy,FUNC_10
os_zalloc,FUNC_11
random_get_bytes,FUNC_12
wpa_hexdump,FUNC_13
wpa_hexdump_key,FUNC_14
wpa_printf,FUNC_15
wpabuf_alloc,FUNC_16
wpabuf_free,FUNC_17
dpp_auth_init,FUNC_18
msg_ctx,VAR_16
peer_bi,VAR_17
own_bi,VAR_18
dpp_allowed_roles,VAR_19
neg_freq,VAR_20
own_modes,VAR_21
num_modes,VAR_22
auth,VAR_23
nonce_len,VAR_24
secret_len,VAR_25
pi,VAR_26
r_pubkey_hash,VAR_27
i_pubkey_hash,VAR_28
