DPP_STATUS_OK,VAR_0
EVP_PKEY_free,FUNC_0
JSON_OBJECT,VAR_1
JSON_STRING,VAR_2
MSG_DEBUG,VAR_3
dpp_akm_psk,FUNC_1
dpp_akm_sae,FUNC_2
dpp_copy_csign,FUNC_3
dpp_copy_netaccesskey,FUNC_4
dpp_debug_print_key,FUNC_5
dpp_parse_connector,FUNC_6
dpp_parse_cred_legacy,FUNC_7
dpp_parse_jwk,FUNC_8
dpp_process_signed_connector,FUNC_9
json_get_member,FUNC_10
os_free,FUNC_11
os_memset,FUNC_12
os_strchr,FUNC_13
os_strdup,FUNC_14
os_strlen,FUNC_15
wpa_hexdump_ascii,FUNC_16
wpa_printf,FUNC_17
dpp_parse_cred_dpp,FUNC_18
auth,VAR_4
cred,VAR_5
info,VAR_6
token,VAR_7
csign,VAR_8
ret,VAR_9
csign_pub,VAR_10
key_curve,VAR_11
signed_connector,VAR_12
