AES_BLOCK_SIZE,VAR_0
DPP_ATTR_CONFIG_ATTR_OBJ,VAR_1
DPP_ATTR_ENROLLEE_NONCE,VAR_2
DPP_ATTR_WRAPPED_DATA,VAR_3
DPP_STATUS_OK,VAR_4
DPP_TEST_AFTER_WRAPPED_DATA_CONF_REQ,VAR_5
DPP_TEST_INVALID_E_NONCE_CONF_REQ,VAR_6
DPP_TEST_NO_CONFIG_ATTR_OBJ_CONF_REQ,VAR_7
DPP_TEST_NO_E_NONCE_CONF_REQ,VAR_8
DPP_TEST_NO_WRAPPED_DATA_CONF_REQ,VAR_9
MSG_DEBUG,VAR_10
MSG_ERROR,VAR_11
MSG_INFO,VAR_12
aes_siv_encrypt,FUNC_0
dpp_build_attr_status,FUNC_1
dpp_test,VAR_13
os_strlen,FUNC_2
random_get_bytes,FUNC_3
wpa_hexdump,FUNC_4
wpa_hexdump_ascii,FUNC_5
wpa_hexdump_buf,FUNC_6
wpa_printf,FUNC_7
wpabuf_alloc,FUNC_8
wpabuf_free,FUNC_9
wpabuf_head,FUNC_10
wpabuf_len,FUNC_11
wpabuf_put,FUNC_12
wpabuf_put_data,FUNC_13
wpabuf_put_le16,FUNC_14
dpp_build_conf_req_attr,FUNC_15
auth,VAR_14
json,VAR_15
nonce_len,VAR_16
json_len,VAR_17
clear_len,VAR_18
clear,VAR_19
msg,VAR_20
wrapped,VAR_21
attr_len,VAR_22
