BN_bin2bn,FUNC_0
BN_free,FUNC_1
DPP_STATUS_INVALID_CONNECTOR,VAR_0
DPP_STATUS_NO_MATCH,VAR_1
DPP_STATUS_OK,VAR_2
ECDSA_SIG_free,FUNC_2
ECDSA_SIG_new,FUNC_3
ECDSA_SIG_set0,FUNC_4
EC_GROUP_get_curve_name,FUNC_5
EC_KEY_free,FUNC_6
EC_KEY_get0_group,FUNC_7
ERR_clear_error,FUNC_8
ERR_error_string,FUNC_9
ERR_get_error,FUNC_10
EVP_DigestVerifyFinal,FUNC_11
EVP_DigestVerifyInit,FUNC_12
EVP_DigestVerifyUpdate,FUNC_13
EVP_MD_CTX_create,FUNC_14
EVP_MD_CTX_destroy,FUNC_15
EVP_PKEY_get1_EC_KEY,FUNC_16
MSG_DEBUG,VAR_3
OPENSSL_free,FUNC_17
SHA256_MAC_LEN,VAR_4
base64_url_decode,FUNC_18
dpp_check_pubkey_match,FUNC_19
dpp_get_curve_nid,FUNC_20
dpp_parse_jws_prot_hdr,FUNC_21
i2d_ECDSA_SIG,FUNC_22
os_free,FUNC_23
os_memset,FUNC_24
os_strchr,FUNC_25
os_strlen,FUNC_26
wpa_hexdump,FUNC_27
wpa_hexdump_ascii,FUNC_28
wpa_printf,FUNC_29
wpabuf_free,FUNC_30
wpabuf_len,FUNC_31
dpp_process_signed_connector,FUNC_32
info,VAR_5
csign_pub,VAR_6
connector,VAR_7
ret,VAR_8
pos,VAR_9
end,VAR_10
signed_start,VAR_11
signed_end,VAR_12
kid,VAR_13
prot_hdr,VAR_14
signature,VAR_15
prot_hdr_len,VAR_16
signature_len,VAR_17
sign_md,VAR_18
der,VAR_19
der_len,VAR_20
res,VAR_21
md_ctx,VAR_22
sig,VAR_23
r,VAR_24
s,VAR_25
curve,VAR_26
eckey,VAR_27
group,VAR_28
nid,VAR_29
