AES_BLOCK_SIZE,VAR_0
DPP_ATTR_I_AUTH_TAG,VAR_1
DPP_ATTR_I_BOOTSTRAP_KEY_HASH,VAR_2
DPP_ATTR_R_BOOTSTRAP_KEY_HASH,VAR_3
DPP_ATTR_STATUS,VAR_4
DPP_ATTR_WRAPPED_DATA,VAR_5
DPP_HDR_LEN,VAR_6
DPP_MAX_HASH_LEN,VAR_7
DPP_STATUS_AUTH_FAILURE,VAR_8
DPP_STATUS_NOT_COMPATIBLE,VAR_9
DPP_STATUS_OK,VAR_10
DPP_TEST_STOP_AT_AUTH_CONF,VAR_11
MSG_DEBUG,VAR_12
MSG_INFO,VAR_13
MSG_MSGDUMP,VAR_14
SHA256_MAC_LEN,VAR_15
aes_siv_decrypt,FUNC_0
bin_clear_free,FUNC_1
dpp_auth_conf_rx_failure,FUNC_2
dpp_auth_fail,FUNC_3
dpp_auth_success,FUNC_4
dpp_check_attrs,FUNC_5
dpp_gen_i_auth,FUNC_6
dpp_get_attr,FUNC_7
dpp_test,VAR_16
os_malloc,FUNC_8
os_memcmp,FUNC_9
wpa_hexdump,FUNC_10
wpa_printf,FUNC_11
dpp_auth_conf_rx,FUNC_12
auth,VAR_17
hdr,VAR_18
attr_start,VAR_19
attr_len,VAR_20
r_bootstrap,VAR_21
i_bootstrap,VAR_22
wrapped_data,VAR_23
status,VAR_24
i_auth,VAR_25
r_bootstrap_len,VAR_26
i_bootstrap_len,VAR_27
wrapped_data_len,VAR_28
status_len,VAR_29
i_auth_len,VAR_30
addr,VAR_31
len,VAR_32
unwrapped,VAR_33
unwrapped_len,VAR_34
i_auth2,VAR_35
