DPP_TEST_INVALID_I_BOOTSTRAP_KEY_HASH_AUTH_RESP,VAR_0
DPP_TEST_INVALID_R_BOOTSTRAP_KEY_HASH_AUTH_RESP,VAR_1
DPP_TEST_NO_I_BOOTSTRAP_KEY_HASH_AUTH_RESP,VAR_2
DPP_TEST_NO_I_NONCE_AUTH_RESP,VAR_3
DPP_TEST_NO_R_BOOTSTRAP_KEY_HASH_AUTH_RESP,VAR_4
DPP_TEST_NO_STATUS_AUTH_RESP,VAR_5
MSG_DEBUG,VAR_6
MSG_INFO,VAR_7
SHA256_MAC_LEN,VAR_8
dpp_auth_build_resp,FUNC_0
dpp_test,VAR_9
os_memcpy,FUNC_1
os_memset,FUNC_2
wpa_printf,FUNC_3
wpabuf_free,FUNC_4
dpp_auth_build_resp_status,FUNC_5
auth,VAR_10
status,VAR_11
msg,VAR_12
r_pubkey_hash,VAR_13
i_pubkey_hash,VAR_14
i_nonce,VAR_15
