AES_BLOCK_SIZE,VAR_0
DPP_ATTR_CONFIG_OBJ,VAR_1
DPP_ATTR_ENROLLEE_NONCE,VAR_2
DPP_ATTR_WRAPPED_DATA,VAR_3
DPP_STATUS_CONFIGURE_FAILURE,VAR_4
DPP_STATUS_OK,VAR_5
DPP_TEST_AFTER_WRAPPED_DATA_CONF_RESP,VAR_6
DPP_TEST_E_NONCE_MISMATCH_CONF_RESP,VAR_7
DPP_TEST_INVALID_STATUS_CONF_RESP,VAR_8
DPP_TEST_NO_CONFIG_OBJ_CONF_RESP,VAR_9
DPP_TEST_NO_E_NONCE_CONF_RESP,VAR_10
DPP_TEST_NO_STATUS_CONF_RESP,VAR_11
DPP_TEST_NO_WRAPPED_DATA_CONF_RESP,VAR_12
MSG_DEBUG,VAR_13
MSG_INFO,VAR_14
aes_siv_encrypt,FUNC_0
dpp_build_attr_status,FUNC_1
dpp_build_conf_obj,FUNC_2
dpp_test,VAR_15
wpa_hexdump,FUNC_3
wpa_hexdump_ascii,FUNC_4
wpa_hexdump_buf,FUNC_5
wpa_printf,FUNC_6
wpabuf_alloc,FUNC_7
wpabuf_free,FUNC_8
wpabuf_head,FUNC_9
wpabuf_len,FUNC_10
wpabuf_put,FUNC_11
wpabuf_put_buf,FUNC_12
wpabuf_put_data,FUNC_13
wpabuf_put_le16,FUNC_14
wpabuf_put_u8,FUNC_15
dpp_build_conf_resp,FUNC_16
auth,VAR_16
e_nonce,VAR_17
e_nonce_len,VAR_18
ap,VAR_19
conf,VAR_20
clear_len,VAR_21
attr_len,VAR_22
clear,VAR_23
msg,VAR_24
wrapped,VAR_25
addr,VAR_26
len,VAR_27
status,VAR_28
