ETH_ALEN,VAR_0
MSG_DEBUG,VAR_1
SHA256_MAC_LEN,VAR_2
bin_clear_free,FUNC_0
const_time_eq_u8,FUNC_1
const_time_select_bin,FUNC_2
const_time_select_u8,FUNC_3
crypto_bignum_deinit,FUNC_4
crypto_bignum_init,FUNC_5
crypto_bignum_init_set,FUNC_6
crypto_bignum_to_bin,FUNC_7
dragonfly_min_pwe_loop_iter,FUNC_8
hmac_sha256_vector,FUNC_9
os_strlen,FUNC_10
os_zalloc,FUNC_11
sae_pwd_seed_key,FUNC_12
sae_test_pwd_seed_ffc,FUNC_13
wpa_hexdump_ascii_key,FUNC_14
wpa_printf,FUNC_15
sae_derive_pwe_ffc,FUNC_16
sae,VAR_3
addr1,VAR_4
addr2,VAR_5
password,VAR_6
password_len,VAR_7
identifier,VAR_8
counter,VAR_9
k,VAR_10
sel_counter,VAR_11
addrs,VAR_12
addr,VAR_13
len,VAR_14
num_elem,VAR_15
found,VAR_16
mask,VAR_17
pwe,VAR_18
prime_len,VAR_19
pwe_buf,VAR_20
pwd_seed,VAR_21
res,VAR_22
