AES_BLOCK_SIZE,VAR_0
DPP_ATTR_ENROLLEE_NONCE,VAR_1
DPP_ATTR_WRAPPED_DATA,VAR_2
DPP_PA_CONFIGURATION_RESULT,VAR_3
MSG_DEBUG,VAR_4
aes_siv_encrypt,FUNC_0
dpp_alloc_msg,FUNC_1
dpp_build_attr_status,FUNC_2
wpa_hexdump,FUNC_3
wpa_hexdump_buf,FUNC_4
wpabuf_alloc,FUNC_5
wpabuf_free,FUNC_6
wpabuf_head,FUNC_7
wpabuf_head_u8,FUNC_8
wpabuf_len,FUNC_9
wpabuf_put,FUNC_10
wpabuf_put_data,FUNC_11
wpabuf_put_le16,FUNC_12
dpp_build_conf_result,FUNC_13
auth,VAR_5
status,VAR_6
msg,VAR_7
clear,VAR_8
nonce_len,VAR_9
clear_len,VAR_10
attr_len,VAR_11
addr,VAR_12
len,VAR_13
wrapped,VAR_14
