EVP_PKEY_EC,VAR_0
EVP_PKEY_free,FUNC_0
EVP_PKEY_id,FUNC_1
EVP_PKEY_type,FUNC_2
MSG_DEBUG,VAR_1
OBJ_obj2txt,FUNC_3
SHA256_MAC_LEN,VAR_2
V_ASN1_OBJECT,VAR_3
X509_ALGOR_get0,FUNC_4
X509_PUBKEY_free,FUNC_5
X509_PUBKEY_get0_param,FUNC_6
X509_PUBKEY_set,FUNC_7
base64_decode,FUNC_8
d2i_PUBKEY,FUNC_9
dpp_get_curve_oid,FUNC_10
os_free,FUNC_11
os_strchr,FUNC_12
os_strcmp,FUNC_13
sha256_vector,FUNC_14
wpa_hexdump,FUNC_15
wpa_printf,FUNC_16
dpp_parse_uri_pk,FUNC_17
bi,VAR_4
info,VAR_5
end,VAR_6
data,VAR_7
data_len,VAR_8
pkey,VAR_9
p,VAR_10
res,VAR_11
pub,VAR_12
ppkalg,VAR_13
pk,VAR_14
ppklen,VAR_15
pa,VAR_16
pa_oid,VAR_17
pval,VAR_18
ptype,VAR_19
poid,VAR_20
buf,VAR_21
