DRAGONFLY_MAX_ECC_PRIME_LEN,VAR_0
const_time_eq,FUNC_0
const_time_is_zero,FUNC_1
const_time_select_bin,FUNC_2
const_time_select_int,FUNC_3
crypto_bignum_deinit,FUNC_4
crypto_bignum_init,FUNC_5
crypto_bignum_init_set,FUNC_6
crypto_bignum_is_odd,FUNC_7
crypto_bignum_legendre,FUNC_8
crypto_bignum_mulmod,FUNC_9
crypto_ec_get_prime,FUNC_10
crypto_ec_prime_len,FUNC_11
dragonfly_get_rand_1_to_p_1,FUNC_12
dragonfly_is_quadratic_residue_blind,FUNC_13
ec,VAR_1
qr,VAR_2
qnr,VAR_3
val,VAR_4
r,VAR_5
num,VAR_6
qr_or_qnr,VAR_7
check,VAR_8
res,VAR_9
qr_or_qnr_bin,VAR_10
prime,VAR_11
prime_len,VAR_12
mask,VAR_13
