AES_BLOCK_SIZE,VAR_0
DPP_ATTR_BOOTSTRAP_KEY,VAR_1
DPP_ATTR_R_AUTH_TAG,VAR_2
DPP_ATTR_WRAPPED_DATA,VAR_3
DPP_HDR_LEN,VAR_4
DPP_PA_PKEX_COMMIT_REVEAL_RESP,VAR_5
DPP_STATUS_OK,VAR_6
DPP_TEST_AFTER_WRAPPED_DATA_PKEX_CR_RESP,VAR_7
DPP_TEST_INVALID_BOOTSTRAP_KEY_PKEX_CR_RESP,VAR_8
DPP_TEST_NO_BOOTSTRAP_KEY_PKEX_CR_RESP,VAR_9
DPP_TEST_NO_R_AUTH_TAG_PKEX_CR_RESP,VAR_10
DPP_TEST_NO_WRAPPED_DATA_PKEX_CR_RESP,VAR_11
DPP_TEST_R_AUTH_TAG_MISMATCH_PKEX_CR_RESP,VAR_12
MSG_DEBUG,VAR_13
MSG_INFO,VAR_14
aes_siv_encrypt,FUNC_0
dpp_alloc_msg,FUNC_1
dpp_build_attr_status,FUNC_2
dpp_test,VAR_15
dpp_test_gen_invalid_key,FUNC_3
wpa_hexdump,FUNC_4
wpa_hexdump_buf,FUNC_5
wpa_printf,FUNC_6
wpabuf_alloc,FUNC_7
wpabuf_free,FUNC_8
wpabuf_head,FUNC_9
wpabuf_head_u8,FUNC_10
wpabuf_len,FUNC_11
wpabuf_put,FUNC_12
wpabuf_put_buf,FUNC_13
wpabuf_put_data,FUNC_14
wpabuf_put_le16,FUNC_15
wpabuf_put_u8,FUNC_16
dpp_pkex_build_commit_reveal_resp,FUNC_17
pkex,VAR_16
B_pub,VAR_17
v,VAR_18
curve,VAR_19
msg,VAR_20
addr,VAR_21
len,VAR_22
octet,VAR_23
wrapped,VAR_24
clear,VAR_25
clear_len,VAR_26
attr_len,VAR_27
