AES_BLOCK_SIZE,VAR_0
DPP_ATTR_CONFIG_ATTR_OBJ,VAR_1
DPP_ATTR_ENROLLEE_NONCE,VAR_2
DPP_ATTR_WRAPPED_DATA,VAR_3
DPP_TEST_STOP_AT_CONF_REQ,VAR_4
JSON_STRING,VAR_5
MSG_DEBUG,VAR_6
MSG_INFO,VAR_7
aes_siv_decrypt,FUNC_0
dpp_auth_fail,FUNC_1
dpp_build_conf_resp,FUNC_2
dpp_check_attrs,FUNC_3
dpp_get_attr,FUNC_4
dpp_test,VAR_8
json_free,FUNC_5
json_get_member,FUNC_6
json_parse,FUNC_7
os_free,FUNC_8
os_malloc,FUNC_9
os_memcpy,FUNC_10
os_strcmp,FUNC_11
wpa_hexdump,FUNC_12
wpa_hexdump_ascii,FUNC_13
wpa_printf,FUNC_14
dpp_conf_req_rx,FUNC_15
auth,VAR_9
attr_start,VAR_10
attr_len,VAR_11
wrapped_data,VAR_12
e_nonce,VAR_13
config_attr,VAR_14
wrapped_data_len,VAR_15
e_nonce_len,VAR_16
config_attr_len,VAR_17
unwrapped,VAR_18
unwrapped_len,VAR_19
resp,VAR_20
root,VAR_21
token,VAR_22
ap,VAR_23
