BN_CTX_free,FUNC_0
BN_CTX_new,FUNC_1
BN_bin2bn,FUNC_2
BN_free,FUNC_3
EC_KEY_free,FUNC_4
EC_KEY_new,FUNC_5
EC_KEY_set_asn1_flag,FUNC_6
EC_KEY_set_group,FUNC_7
EC_KEY_set_public_key,FUNC_8
EC_POINT_free,FUNC_9
EC_POINT_is_at_infinity,FUNC_10
EC_POINT_is_on_curve,FUNC_11
EC_POINT_new,FUNC_12
EC_POINT_set_affine_coordinates_GFp,FUNC_13
ERR_error_string,FUNC_14
ERR_get_error,FUNC_15
EVP_PKEY_free,FUNC_16
EVP_PKEY_new,FUNC_17
EVP_PKEY_set1_EC_KEY,FUNC_18
MSG_ERROR,VAR_0
OPENSSL_EC_NAMED_CURVE,VAR_1
dpp_debug_print_point,FUNC_19
wpa_printf,FUNC_20
dpp_set_pubkey_point_group,FUNC_21
group,VAR_2
buf_x,VAR_3
buf_y,VAR_4
len,VAR_5
eckey,VAR_6
ctx,VAR_7
point,VAR_8
x,VAR_9
y,VAR_10
pkey,VAR_11
