JSON_OBJECT,VAR_0
JSON_STRING,VAR_1
MSG_DEBUG,VAR_2
SSID_MAX_LEN,VAR_3
dpp_akm_dpp,FUNC_0
dpp_akm_from_str,FUNC_1
dpp_akm_legacy,FUNC_2
dpp_auth_fail,FUNC_3
dpp_parse_cred_dpp,FUNC_4
dpp_parse_cred_legacy,FUNC_5
json_free,FUNC_6
json_get_member,FUNC_7
json_parse,FUNC_8
os_memcpy,FUNC_9
os_strcmp,FUNC_10
os_strlen,FUNC_11
wpa_hexdump_ascii,FUNC_12
wpa_printf,FUNC_13
dpp_parse_conf_obj,FUNC_14
auth,VAR_4
conf_obj,VAR_5
conf_obj_len,VAR_6
ret,VAR_7
root,VAR_8
token,VAR_9
discovery,VAR_10
cred,VAR_11
