MSG_DEBUG,VAR_0
SAE_KCK_LEN,VAR_1
SAE_KEYSEED_KEY_LEN,VAR_2
SAE_MAX_PRIME_LEN,VAR_3
SAE_PMKID_LEN,VAR_4
SAE_PMK_LEN,VAR_5
SHA256_MAC_LEN,VAR_6
crypto_bignum_add,FUNC_0
crypto_bignum_deinit,FUNC_1
crypto_bignum_init,FUNC_2
crypto_bignum_mod,FUNC_3
crypto_bignum_to_bin,FUNC_4
hmac_sha256,FUNC_5
os_memcpy,FUNC_6
os_memset,FUNC_7
sha256_prf,FUNC_8
wpa_hexdump,FUNC_9
wpa_hexdump_key,FUNC_10
sae_derive_keys,FUNC_11
sae,VAR_7
k,VAR_8
null_key,VAR_9
val,VAR_10
keyseed,VAR_11
keys,VAR_12
tmp,VAR_13
ret,VAR_14
