EC_KEY_free,FUNC_0
EC_KEY_new_by_curve_name,FUNC_1
EC_KEY_set_asn1_flag,FUNC_2
EVP_PKEY_CTX_free,FUNC_3
EVP_PKEY_CTX_new,FUNC_4
EVP_PKEY_free,FUNC_5
EVP_PKEY_keygen,FUNC_6
EVP_PKEY_keygen_init,FUNC_7
EVP_PKEY_new,FUNC_8
EVP_PKEY_set1_EC_KEY,FUNC_9
MSG_DEBUG,VAR_0
MSG_ERROR,VAR_1
MSG_INFO,VAR_2
NID_undef,VAR_3
OBJ_txt2nid,FUNC_10
OPENSSL_EC_NAMED_CURVE,VAR_4
dpp_debug_print_key,FUNC_11
wpa_debug_show_keys,VAR_5
wpa_printf,FUNC_12
dpp_gen_keypair,FUNC_13
curve,VAR_6
kctx,VAR_7
ec_params,VAR_8
params,VAR_9
key,VAR_10
nid,VAR_11
