DPP_BOOTSTRAP_PKEX,VAR_0
DPP_BOOTSTRAP_QR_CODE,VAR_1
bin_clear_free,FUNC_0
dl_list_add,FUNC_1
dpp_bootstrap_info_free,FUNC_2
dpp_keygen,FUNC_3
dpp_next_id,FUNC_4
dpp_parse_uri_chan_list,FUNC_5
dpp_parse_uri_info,FUNC_6
dpp_parse_uri_mac,FUNC_7
get_param,FUNC_8
hexstr2bin,FUNC_9
os_free,FUNC_10
os_malloc,FUNC_11
os_snprintf,FUNC_12
os_strlen,FUNC_13
os_strstr,FUNC_14
os_zalloc,FUNC_15
str_clear_free,FUNC_16
dpp_bootstrap_gen,FUNC_17
dpp,VAR_2
cmd,VAR_3
chan,VAR_4
mac,VAR_5
info,VAR_6
pk,VAR_7
curve,VAR_8
key,VAR_9
privkey,VAR_10
privkey_len,VAR_11
len,VAR_12
ret,VAR_13
bi,VAR_14
