RSN_AUTH_KEY_MGMT_802_1X_SHA256,VAR_0
RSN_AUTH_KEY_MGMT_802_1X_SUITE_B,VAR_1
RSN_AUTH_KEY_MGMT_802_1X_SUITE_B_192,VAR_2
RSN_AUTH_KEY_MGMT_CCKM,VAR_3
RSN_AUTH_KEY_MGMT_DPP,VAR_4
RSN_AUTH_KEY_MGMT_FILS_SHA256,VAR_5
RSN_AUTH_KEY_MGMT_FILS_SHA384,VAR_6
RSN_AUTH_KEY_MGMT_FT_802_1X,VAR_7
RSN_AUTH_KEY_MGMT_FT_802_1X_SHA384,VAR_8
RSN_AUTH_KEY_MGMT_FT_FILS_SHA256,VAR_9
RSN_AUTH_KEY_MGMT_FT_FILS_SHA384,VAR_10
RSN_AUTH_KEY_MGMT_FT_PSK,VAR_11
RSN_AUTH_KEY_MGMT_FT_SAE,VAR_12
RSN_AUTH_KEY_MGMT_OSEN,VAR_13
RSN_AUTH_KEY_MGMT_OWE,VAR_14
RSN_AUTH_KEY_MGMT_PSK_OVER_802_1X,VAR_15
RSN_AUTH_KEY_MGMT_PSK_SHA256,VAR_16
RSN_AUTH_KEY_MGMT_SAE,VAR_17
RSN_AUTH_KEY_MGMT_UNSPEC_802_1X,VAR_18
WPA_KEY_MGMT_CCKM,VAR_19
WPA_KEY_MGMT_DPP,VAR_20
WPA_KEY_MGMT_FILS_SHA256,VAR_21
WPA_KEY_MGMT_FILS_SHA384,VAR_22
WPA_KEY_MGMT_FT_FILS_SHA256,VAR_23
WPA_KEY_MGMT_FT_FILS_SHA384,VAR_24
WPA_KEY_MGMT_FT_IEEE8021X,VAR_25
WPA_KEY_MGMT_FT_IEEE8021X_SHA384,VAR_26
WPA_KEY_MGMT_FT_PSK,VAR_27
WPA_KEY_MGMT_FT_SAE,VAR_28
WPA_KEY_MGMT_IEEE8021X,VAR_29
WPA_KEY_MGMT_IEEE8021X_SHA256,VAR_30
WPA_KEY_MGMT_IEEE8021X_SUITE_B,VAR_31
WPA_KEY_MGMT_IEEE8021X_SUITE_B_192,VAR_32
WPA_KEY_MGMT_OSEN,VAR_33
WPA_KEY_MGMT_OWE,VAR_34
WPA_KEY_MGMT_PSK,VAR_35
WPA_KEY_MGMT_PSK_SHA256,VAR_36
WPA_KEY_MGMT_SAE,VAR_37
wpa_akm_to_suite,FUNC_0
akm,VAR_38
