ASN1_STRING_FLAG_BITS_LEFT,VAR_0
BN_CTX_free,FUNC_0
BN_CTX_new,FUNC_1
DPP_BOOTSTRAPPING_KEY_free,FUNC_2
DPP_BOOTSTRAPPING_KEY_new,FUNC_3
EC_GROUP_get_curve_name,FUNC_4
EC_KEY_free,FUNC_5
EC_KEY_get0_group,FUNC_6
EC_KEY_get0_public_key,FUNC_7
EC_POINT_point2oct,FUNC_8
EVP_PKEY_EC,VAR_1
EVP_PKEY_get1_EC_KEY,FUNC_9
MSG_ERROR,VAR_2
OBJ_nid2obj,FUNC_10
OPENSSL_free,FUNC_11
OPENSSL_malloc,FUNC_12
POINT_CONVERSION_COMPRESSED,VAR_3
V_ASN1_OBJECT,VAR_4
X509_ALGOR_set0,FUNC_13
dpp_debug_print_point,FUNC_14
i2d_DPP_BOOTSTRAPPING_KEY,FUNC_15
wpa_printf,FUNC_16
wpabuf_alloc_copy,FUNC_17
dpp_bootstrap_key_der,FUNC_18
key,VAR_5
der,VAR_6
der_len,VAR_7
eckey,VAR_8
ret,VAR_9
len,VAR_10
group,VAR_11
point,VAR_12
ctx,VAR_13
bootstrap,VAR_14
nid,VAR_15
