BIO_ctrl_pending,FUNC_0
BIO_free,FUNC_1
BIO_new,FUNC_2
BIO_read,FUNC_3
BIO_s_mem,FUNC_4
EC_KEY_free,FUNC_5
EC_KEY_get0_group,FUNC_6
EC_KEY_get0_public_key,FUNC_7
EVP_PKEY_get1_EC_KEY,FUNC_8
EVP_PKEY_print_private,FUNC_9
MSG_DEBUG,VAR_0
OPENSSL_free,FUNC_10
dpp_debug_print_point,FUNC_11
i2d_ECPrivateKey,FUNC_12
i2d_EC_PUBKEY,FUNC_13
os_free,FUNC_14
os_malloc,FUNC_15
wpa_hexdump,FUNC_16
wpa_hexdump_key,FUNC_17
wpa_printf,FUNC_18
dpp_debug_print_key,FUNC_19
title,VAR_1
key,VAR_2
eckey,VAR_3
out,VAR_4
rlen,VAR_5
txt,VAR_6
res,VAR_7
der,VAR_8
der_len,VAR_9
group,VAR_10
point,VAR_11
