AES_BLOCK_SIZE,VAR_0
DPP_ATTR_I_AUTH_TAG,VAR_1
DPP_ATTR_R_NONCE,VAR_2
DPP_ATTR_WRAPPED_DATA,VAR_3
DPP_MAX_HASH_LEN,VAR_4
DPP_MAX_NONCE_LEN,VAR_5
DPP_PA_AUTHENTICATION_CONF,VAR_6
DPP_STATUS_OK,VAR_7
DPP_TEST_AFTER_WRAPPED_DATA_AUTH_CONF,VAR_8
DPP_TEST_INVALID_I_BOOTSTRAP_KEY_HASH_AUTH_CONF,VAR_9
DPP_TEST_INVALID_R_BOOTSTRAP_KEY_HASH_AUTH_CONF,VAR_10
DPP_TEST_INVALID_STATUS_AUTH_CONF,VAR_11
DPP_TEST_I_AUTH_MISMATCH_AUTH_CONF,VAR_12
DPP_TEST_NO_I_AUTH_AUTH_CONF,VAR_13
DPP_TEST_NO_I_BOOTSTRAP_KEY_HASH_AUTH_CONF,VAR_14
DPP_TEST_NO_R_BOOTSTRAP_KEY_HASH_AUTH_CONF,VAR_15
DPP_TEST_NO_STATUS_AUTH_CONF,VAR_16
DPP_TEST_NO_WRAPPED_DATA_AUTH_CONF,VAR_17
MSG_DEBUG,VAR_18
MSG_INFO,VAR_19
SHA256_MAC_LEN,VAR_20
WPA_PUT_LE16,FUNC_0
aes_siv_encrypt,FUNC_1
dpp_alloc_msg,FUNC_2
dpp_auth_success,FUNC_3
dpp_build_attr_i_bootstrap_key_hash,FUNC_4
dpp_build_attr_r_bootstrap_key_hash,FUNC_5
dpp_build_attr_status,FUNC_6
dpp_gen_i_auth,FUNC_7
dpp_test,VAR_21
os_memcpy,FUNC_8
os_memset,FUNC_9
wpa_hexdump,FUNC_10
wpa_hexdump_buf,FUNC_11
wpa_printf,FUNC_12
wpabuf_free,FUNC_13
wpabuf_head_u8,FUNC_14
wpabuf_put,FUNC_15
wpabuf_put_le16,FUNC_16
dpp_auth_build_conf,FUNC_17
auth,VAR_22
status,VAR_23
msg,VAR_24
i_auth,VAR_25
i_auth_len,VAR_26
r_nonce,VAR_27
r_nonce_len,VAR_28
addr,VAR_29
len,VAR_30
attr_len,VAR_31
wrapped_i_auth,VAR_32
wrapped_r_nonce,VAR_33
attr_start,VAR_34
attr_end,VAR_35
r_pubkey_hash,VAR_36
i_pubkey_hash,VAR_37
