BN_CTX_free,FUNC_0
BN_CTX_new,FUNC_1
BN_clear_free,FUNC_2
BN_new,FUNC_3
DPP_ATTR_CODE_IDENTIFIER,VAR_0
DPP_ATTR_ENCRYPTED_KEY,VAR_1
DPP_ATTR_FINITE_CYCLIC_GROUP,VAR_2
DPP_PA_PKEX_EXCHANGE_REQ,VAR_3
DPP_TEST_INVALID_ENCRYPTED_KEY_PKEX_EXCHANGE_REQ,VAR_4
DPP_TEST_NO_ENCRYPTED_KEY_PKEX_EXCHANGE_REQ,VAR_5
DPP_TEST_NO_FINITE_CYCLIC_GROUP_PKEX_EXCHANGE_REQ,VAR_6
EC_GROUP_free,FUNC_4
EC_KEY_free,FUNC_5
EC_KEY_get0_public_key,FUNC_6
EC_POINT_add,FUNC_7
EC_POINT_free,FUNC_8
EC_POINT_get_affine_coordinates_GFp,FUNC_9
EC_POINT_new,FUNC_10
EVP_PKEY_get1_EC_KEY,FUNC_11
MSG_DEBUG,VAR_7
MSG_INFO,VAR_8
dpp_alloc_msg,FUNC_12
dpp_bn2bin_pad,FUNC_13
dpp_debug_print_point,FUNC_14
dpp_gen_keypair,FUNC_15
dpp_pkex_derive_Qi,FUNC_16
dpp_pkex_ephemeral_key_override,VAR_9
dpp_pkex_ephemeral_key_override_len,VAR_10
dpp_set_keypair,FUNC_17
dpp_test,VAR_11
dpp_test_gen_invalid_key,FUNC_18
os_strlen,FUNC_19
wpa_printf,FUNC_20
wpabuf_free,FUNC_21
wpabuf_put,FUNC_22
wpabuf_put_le16,FUNC_23
wpabuf_put_str,FUNC_24
dpp_pkex_build_exchange_req,FUNC_25
pkex,VAR_12
X_ec,VAR_13
X_point,VAR_14
bnctx,VAR_15
group,VAR_16
Qi,VAR_17
M,VAR_18
M_buf,VAR_19
Mx,VAR_20
My,VAR_21
msg,VAR_22
attr_len,VAR_23
curve,VAR_24
