FZ_PI,VAR_0
angle_between,FUNC_0
fabsf,FUNC_1
fz_currentpoint,FUNC_2
fz_lineto,FUNC_3
fz_pre_rotate,FUNC_4
fz_pre_scale,FUNC_5
fz_rotate,FUNC_6
fz_transform_vector,FUNC_7
fz_translate,FUNC_8
sqrtf,FUNC_9
svg_add_arc_segment,FUNC_10
svg_add_arc,FUNC_11
ctx,VAR_1
path,VAR_2
size_x,VAR_3
size_y,VAR_4
rotation_angle,VAR_5
is_large_arc,VAR_6
is_clockwise,VAR_7
point_x,VAR_8
point_y,VAR_9
rotmat,VAR_10
revmat,VAR_11
mtx,VAR_12
pt,VAR_13
rx,VAR_14
ry,VAR_15
x1,VAR_16
y1,VAR_17
x2,VAR_18
y2,VAR_19
x1t,VAR_20
y1t,VAR_21
cxt,VAR_22
cyt,VAR_23
cx,VAR_24
cy,VAR_25
t1,VAR_26
t2,VAR_27
t3,VAR_28
sign,VAR_29
th1,VAR_30
dth,VAR_31
coord1,VAR_32
coord2,VAR_33
coord3,VAR_34
coord4,VAR_35
