EAGAIN,VAR_0
EINVAL,VAR_1
PTE_OS_OK,VAR_2
PTE_TRUE,VAR_3
PTHREAD_INHERIT_SCHED,VAR_4
PTHREAD_STACK_MIN,VAR_5
PThreadStateInitial,VAR_6
PThreadStateSuspended,VAR_7
free,FUNC_0
malloc,FUNC_1
pte_new,FUNC_2
pte_osThreadCreate,FUNC_3
pte_osThreadGetMaxPriority,FUNC_4
pte_osThreadGetMinPriority,FUNC_5
pte_osThreadStart,FUNC_6
pte_threadDestroy,FUNC_7
pte_threadStart,VAR_8
pthread_mutex_lock,FUNC_8
pthread_mutex_unlock,FUNC_9
pthread_self,FUNC_10
pthread_create,FUNC_11
tid,VAR_9
attr,VAR_10
start,VAR_11
arg,VAR_12
thread,VAR_13
tp,VAR_14
result,VAR_15
run,VAR_16
parms,VAR_17
stackSize,VAR_18
priority,VAR_19
self,VAR_20
osResult,VAR_21
a,VAR_22
