EINVAL,VAR_0
PTE_ATOMIC_COMPARE_EXCHANGE,FUNC_0
PTE_ATOMIC_DECREMENT,FUNC_1
PTE_ATOMIC_EXCHANGE,FUNC_2
PTE_ATOMIC_EXCHANGE_ADD,FUNC_3
PTE_ATOMIC_INCREMENT,FUNC_4
PTE_ONCE_DONE,VAR_1
PTE_ONCE_INIT,VAR_2
PTE_ONCE_STARTED,VAR_3
pte_once_init_routine_cleanup,VAR_4
pte_osSemaphoreCreate,FUNC_5
pte_osSemaphoreDelete,FUNC_6
pte_osSemaphorePend,FUNC_7
pte_osSemaphorePost,FUNC_8
pthread_cleanup_pop,FUNC_9
pthread_cleanup_push,FUNC_10
stub1,FUNC_11
pthread_once,FUNC_12
once_control,VAR_5
init_routine,VAR_6
result,VAR_7
state,VAR_8
sema,VAR_9
