GET_ADDR,FUNC_0
GET_BUS,FUNC_1
GET_BYTE,FUNC_2
GET_INTERCEPTOR,FUNC_3
TOYOTA_GAS_INTERCEPTOR_THRESHOLD,VAR_0
controls_allowed,VAR_1
gas_interceptor_detected,VAR_2
gas_interceptor_prev,VAR_3
long_controls_allowed,VAR_4
to_signed,FUNC_4
toyota_camera_forwarded,VAR_5
toyota_cruise_engaged_last,VAR_6
toyota_dbc_eps_torque_factor,VAR_7
toyota_gas_prev,VAR_8
toyota_giraffe_switch_1,VAR_9
toyota_torque_meas,VAR_10
update_sample,FUNC_5
toyota_rx_hook,FUNC_6
to_push,VAR_11
bus,VAR_12
addr,VAR_13
torque_meas_new,VAR_14
cruise_engaged,VAR_15
gas_interceptor,VAR_16
gas,VAR_17
