CAN1,VAR_0
GPIOA,VAR_1
GPIOB,VAR_2
GPIO_AF10_OTG_FS,VAR_3
GPIO_AF5_SPI1,VAR_4
GPIO_AF7_USART2,VAR_5
GPIO_AF9_CAN1,VAR_6
GPIO_OSPEEDER_OSPEEDR11,VAR_7
GPIO_OSPEEDER_OSPEEDR12,VAR_8
LED_BLUE,VAR_9
LED_GREEN,VAR_10
RCC,VAR_11
RCC_AHB1ENR_DMA2EN,VAR_12
RCC_AHB2ENR_OTGFSEN,VAR_13
RCC_APB1ENR_CAN1EN,VAR_14
RCC_APB1ENR_USART2EN,VAR_15
RCC_APB2ENR_SPI1EN,VAR_16
USB_POWER_CDP,VAR_17
USB_POWER_CLIENT,VAR_18
current_board,VAR_19
delay,FUNC_0
enable_interrupts,FUNC_1
enter_bootloader_mode,VAR_20
is_enumerated,VAR_21
llcan_init,FUNC_2
llcan_set_speed,FUNC_3
puts,FUNC_4
set_gpio_alternate,FUNC_5
spi_init,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
stub4,FUNC_10
stub5,FUNC_11
stub6,FUNC_12
usb_init,FUNC_13
usb_power_mode,VAR_22
soft_flasher_start,FUNC_14
cnt,VAR_23
